url,filename,uppercaption,lowercaption,views,upvote
https://i.imgflip.com/1u4tvt.jpg,Pepe-Silvia.jpg,when your trying to determine,who creeped your linkedin profile,5164,0
https://i.imgflip.com/3vu3yv.jpg,Pepe-Silvia.jpg,me explaining my kids how they ended up with an indian dad and an estonian mom,because some guy in china ate a bat,2192,1
https://i.imgflip.com/290t9p.jpg,Pepe-Silvia.jpg,trying to plot a threesome,with two girls who hate eachother.,1889,0
https://i.imgflip.com/5x0xx4.jpg,Pepe-Silvia.jpg,when your trying to predict,when the next pandemic is,449,1
https://i.imgflip.com/18977s.jpg,Pepe-Silvia.jpg,i spend all morning tracking down the guy who screwed up my order,and now he's gone to lunch!,5762,0
https://i.imgflip.com/2t2pwo.jpg,Pepe-Silvia.jpg,telling your friends,about a show you love,1037,1
https://i.imgflip.com/1cs71x.jpg,Pepe-Silvia.jpg,explaining to the manager how rotation works,because you keep getting skipped,965,1
https://i.imgflip.com/3248xf.jpg,Pepe-Silvia.jpg,when you bust out,the wiring schematics for the aftermarket switch in your guitar,873,0
https://i.imgflip.com/2mw2ha.jpg,Pepe-Silvia.jpg,way to get around article 13,change meme to mene,557,0
https://i.imgflip.com/35kzpm.jpg,Pepe-Silvia.jpg,me trying to figure out if the poop on my hand,belongs to me or the kid,312,0
https://i.imgflip.com/5r89fy.jpg,Bernie-sitting.jpg,make a chain of this meme in the comments,please dont break the chain,998,0
https://i.imgflip.com/4xr9by.jpg,Bernie-sitting.jpg,dad: getting mad at the traffic while taking kid to school,the kid waiting to tell him that he forgot his backpack at home:,3033,0
https://i.imgflip.com/56v6nq.jpg,Bernie-sitting.jpg,rwjr waiting,on east texas giving day,660,4
https://i.imgflip.com/4urcqa.jpg,Bernie-sitting.jpg,i am once again asking for you,to wrap this shit up,11331,6
https://i.imgflip.com/4zkkxe.jpg,Bernie-sitting.jpg,me waiting,for the timesheets to be approved,7290,4
https://i.imgflip.com/4v170q.jpg,Bernie-sitting.jpg,the class: going apeshit,the substitute teacher :,2689,6
https://i.imgflip.com/4y783y.jpg,Bernie-sitting.jpg,my uncle on the couch,after thanksgiving dinner,1175,4
https://i.imgflip.com/4ux4o0.jpg,Bernie-sitting.jpg,my submitted job waiting,when hpc under maintenance,3316,4
https://i.imgflip.com/4v4z0c.jpg,Bernie-sitting.jpg,me during greeting time at the church that i'm visiting,(also me during greeting time if we have one at my home church),1602,0
https://i.imgflip.com/4us4gr.jpg,Bernie-sitting.jpg,me scrolling through charged political posts,when all i want to see are bernie memes,3211,4
https://i.imgflip.com/4uu6yp.jpg,Bernie-sitting.jpg,3 hours of shopping,"finally, a place to sit",2050,4
https://i.imgflip.com/52qdqz.jpg,Bernie-sitting.jpg,me waiting,for your timesheet,403,3
https://i.imgflip.com/4uvrf7.jpg,Bernie-sitting.jpg,if you're cold they're cold,please bring them inside!,3419,3
https://i.imgflip.com/4y9lk3.jpg,Bernie-sitting.jpg,name a more wholesome meme,i'll wait.,918,3
https://i.imgflip.com/4w5h5t.jpg,Bernie-sitting.jpg,me at,school,944,3
https://i.imgflip.com/4xhgsk.jpg,Bernie-sitting.jpg,schadenfreude,making the world a better place,891,0
https://i.imgflip.com/4vor74.jpg,Bernie-sitting.jpg,me waiting for my students,to hand in their ielts homework,1184,2
https://i.imgflip.com/4velyq.jpg,Bernie-sitting.jpg,me waiting for my dad to get back from getting the milk,from the supermarket,1215,2
https://i.imgflip.com/4vbcnv.jpg,Bernie-sitting.jpg,some people can stay longer in an hour than others can in a week,but i'm not trying to stay here for an hour because its too damn cold,1129,2
https://i.imgflip.com/4v926v.jpg,Bernie-sitting.jpg,when your math teacher sits like this on the table,you know that u messed up,755,2
https://i.imgflip.com/4v4rtl.jpg,Bernie-sitting.jpg,bill watching brady,in the nfc championship game,845,2
https://i.imgflip.com/4uztqx.jpg,Bernie-sitting.jpg,joe biden got elected president,and all i got were these lousy mittens,835,3
https://i.imgflip.com/4uzowo.jpg,Bernie-sitting.jpg,my social life waiting on,"my degree, job, and children",672,2
https://i.imgflip.com/4usbs4.jpg,Bernie-sitting.jpg,when they say we have to go back to office,and i had no intention of wearing a bra in 2021,1236,1
https://i.imgflip.com/4wqd2m.jpg,Bernie-sitting.jpg,me when  i be in my joggers,and my white plain t-shirt,559,1
https://i.imgflip.com/4uuvnl.jpg,Bernie-sitting.jpg,me waiting on the spring,pampered chef products,1129,1
https://i.imgflip.com/4vfi53.jpg,Bernie-sitting.jpg,"""is he dead"" said kid",mom no honey just move along,519,1
https://i.imgflip.com/4vf04f.jpg,Bernie-sitting.jpg,social distancing at its best,example setter,170,1
https://i.imgflip.com/4ve480.jpg,Bernie-sitting.jpg,waiting for my students,to turn in their work,580,1
https://i.imgflip.com/4v61lp.jpg,Bernie-sitting.jpg,when you've had the presidency stolen from you twice,but you still have to attend both inaugurations,153,1
https://i.imgflip.com/4v5zk3.jpg,Bernie-sitting.jpg,me:,after my siblings win an argument!,135,1
https://i.imgflip.com/4v0e4r.jpg,Bernie-sitting.jpg,me at the ice-cream shop:,there would be free samples they said...,735,1
https://i.imgflip.com/4uxbee.jpg,Bernie-sitting.jpg,built for comfort,not for speed,611,1
https://i.imgflip.com/4urrfd.jpg,Bernie-sitting.jpg,packer game on sunday,bernie waiting for aaron rogers to beat tampa bay.,1066,0
https://i.imgflip.com/4vbocz.jpg,Bernie-sitting.jpg,bernie is love,bernie is life,120,1
https://i.imgflip.com/51j1wj.jpg,Bernie-sitting.jpg,yolo,the future is now old man,167,1
https://i.imgflip.com/4v4nsc.jpg,Bernie-sitting.jpg,if you're cold they're cold,you're an ass,170,0
https://i.imgflip.com/4uxtb7.jpg,Bernie-sitting.jpg,me waiting,for my taxreturn,287,0
https://i.imgflip.com/4utyxg.jpg,Bernie-sitting.jpg,me sitting here thinking,i'd rather be stamping!,496,0
https://i.imgflip.com/65vtgt.jpg,Blankie-the-Shocked-Dog.jpg,when a guy who likes me found out i like him,now we dating...,176,0
https://i.imgflip.com/62jpkw.jpg,Blankie-the-Shocked-Dog.jpg,you after you hear what happened to your bone when you broke your foot,whaaaaaaa,379,2
https://i.imgflip.com/5xpmg3.jpg,Blankie-the-Shocked-Dog.jpg,"when someone is called ligmaballs in a class game and your teacher asks: ""who is ligmaballs?""",without hesatation because they don't know what it means.,721,7
https://i.imgflip.com/5xzkda.jpg,Blankie-the-Shocked-Dog.jpg,canines in california trained to sniff out covid from old socks,you don't have covid but dear god wash your feet!,589,4
https://i.imgflip.com/60zm0e.jpg,Blankie-the-Shocked-Dog.jpg,that look he/she gets,when animal control is at the door,430,1
https://i.imgflip.com/5jvfn6.jpg,Blankie-the-Shocked-Dog.jpg,karens beating up a person who doesnt speak english,everybody else in the anime cosplay con:,1353,0
https://i.imgflip.com/5j15zl.jpg,Blankie-the-Shocked-Dog.jpg,me: *finally passes a math quiz*,also me:,877,4
https://i.imgflip.com/3jepok.jpg,Blankie-the-Shocked-Dog.jpg,there are 3 types of people in the world,those who can count and those who can't,3049,0
https://i.imgflip.com/55ytny.jpg,Blankie-the-Shocked-Dog.jpg,what do you mean,i'm adopted,1157,0
https://i.imgflip.com/5lb2ur.jpg,Blankie-the-Shocked-Dog.jpg,when the hoomans leave you home alone,and you see a chair move by itself,941,2
https://i.imgflip.com/3eosgx.jpg,Blankie-the-Shocked-Dog.jpg,when you get your prostate checked,and the doctor has both hands on your shoulders,2538,0
https://i.imgflip.com/4oplzp.jpg,Blankie-the-Shocked-Dog.jpg,me,when i got 5 upvotes in just 1 month,817,0
https://i.imgflip.com/3fvsmw.jpg,Blankie-the-Shocked-Dog.jpg,my emotional support dog,after i tell him all my problems,7045,0
https://i.imgflip.com/4x3ij3.jpg,Blankie-the-Shocked-Dog.jpg,when you said come here john,but you weren't calling me...,791,5
https://i.imgflip.com/4wz4i1.jpg,Blankie-the-Shocked-Dog.jpg,we are getting a cat,my dog,683,5
https://i.imgflip.com/4tkzvb.jpg,Blankie-the-Shocked-Dog.jpg,when someone said,you have homework,462,5
https://i.imgflip.com/4pulna.jpg,Blankie-the-Shocked-Dog.jpg,when your owner says,"""hoozagoodboy"" for the first time",286,0
https://i.imgflip.com/3xu41f.jpg,Blankie-the-Shocked-Dog.jpg,"every time your parents want to ""talk"" to you",please don't hurt me,484,8
https://i.imgflip.com/2whxe9.jpg,Blankie-the-Shocked-Dog.jpg,we can use emojis,in comments now??,1056,0
https://i.imgflip.com/44i5yx.jpg,Blankie-the-Shocked-Dog.jpg,when you hear your mum shouting at your sister,you then realising your next,425,0
https://i.imgflip.com/4lbx1f.jpg,Blankie-the-Shocked-Dog.jpg,what do you call a fish with no legs,a fish,311,3
https://i.imgflip.com/4fgp5u.jpg,Blankie-the-Shocked-Dog.jpg,there are 2 types of people in this world,"those who can help me hide the body, and those who are the body",325,0
https://i.imgflip.com/4si7nz.jpg,Blankie-the-Shocked-Dog.jpg,when youâ€™re clearing your weapon,and it goes bang instead of click,602,2
https://i.imgflip.com/3qtm94.jpg,Blankie-the-Shocked-Dog.jpg,when hooman,smell like other dogs,328,8
https://i.imgflip.com/4nrgak.jpg,Blankie-the-Shocked-Dog.jpg,everyone i think i found a predator on imgflip check him out he wants some s*x on some girls on memes,this is his name g_user_104764656553525453719,670,2
https://i.imgflip.com/54kzpx.jpg,Blankie-the-Shocked-Dog.jpg,when someone says that you have,shcool on sunday,157,1
https://i.imgflip.com/4lx8s8.jpg,Blankie-the-Shocked-Dog.jpg,my dog when,we get a cat,223,2
https://i.imgflip.com/2wdcd7.jpg,Blankie-the-Shocked-Dog.jpg,when the teacher asks you to tell the class,a little bit about yourself.,723,0
https://i.imgflip.com/3w4woj.jpg,Blankie-the-Shocked-Dog.jpg,when you see someone,text with their fingers,116,3
https://i.imgflip.com/11lw0e.jpg,Blankie-the-Shocked-Dog.jpg,you said a new friend,"was that a ""meow"" i just heard?",1623,0
https://i.imgflip.com/3upzf1.jpg,Blankie-the-Shocked-Dog.jpg,you spend your life barking at nothing,and this happens when someone is actually there.,263,3
https://i.imgflip.com/3ggbsr.jpg,Blankie-the-Shocked-Dog.jpg,when the teacher,calls on you,251,4
https://i.imgflip.com/3wiz4q.jpg,Blankie-the-Shocked-Dog.jpg,when you go into isolation,and get stuck with doing chores,457,0
https://i.imgflip.com/18502w.jpg,Blankie-the-Shocked-Dog.jpg,did you just say,wok the dog?,768,0
https://i.imgflip.com/4ii1w4.jpg,Blankie-the-Shocked-Dog.jpg,when ur told to,stay,556,1
https://i.imgflip.com/3n6vaj.jpg,Blankie-the-Shocked-Dog.jpg,when your best-friend-owner,looks at cat videos,397,2
https://i.imgflip.com/21qavj.jpg,Blankie-the-Shocked-Dog.jpg,this is the first time ever,i've seen anyone above raydog on the leaderboard,2571,0
https://i.imgflip.com/32qw1g.jpg,Blankie-the-Shocked-Dog.jpg,when you see,a back to school sign in the summer,511,4
https://i.imgflip.com/2jb6je.jpg,Blankie-the-Shocked-Dog.jpg,when did you decide,to stop sharing your lunch with me?,1071,0
https://i.imgflip.com/2fvjvd.jpg,Blankie-the-Shocked-Dog.jpg,just found out,he was compared to omarosa!,482,0
https://i.imgflip.com/2t2oux.jpg,Blankie-the-Shocked-Dog.jpg,when you realise,most memes are just modern dad jokes,724,3
https://i.imgflip.com/12do5g.jpg,Blankie-the-Shocked-Dog.jpg,when you've dropped a pile in the entryway,and you hear your owner's key in the door,813,0
https://i.imgflip.com/1ebeq7.jpg,Blankie-the-Shocked-Dog.jpg,when you realise,that the person you thought was a store employee so you asked them where the junk food aisle was turned out to not be an  employee,642,0
https://i.imgflip.com/3r72g0.jpg,Blankie-the-Shocked-Dog.jpg,i just told my bff i had never had chik fil'a,this was her reaction!,100,3
https://i.imgflip.com/2qn5vi.jpg,Blankie-the-Shocked-Dog.jpg,that moment when you walk in the ladies room,and you see one-ply toilet paper,411,0
https://i.imgflip.com/1txnb6.jpg,Blankie-the-Shocked-Dog.jpg,when its 10pm and strangers come nocking,on your door with cake for your b-day,286,5
https://i.imgflip.com/3es6el.jpg,Blankie-the-Shocked-Dog.jpg,when your class moves on to the next lesson,and your still dont understand what she just taught,343,1
https://i.imgflip.com/3ehf2m.jpg,Blankie-the-Shocked-Dog.jpg,wha? someone turned the trash over,how dare they!,392,1
https://i.imgflip.com/3c125j.jpg,Blankie-the-Shocked-Dog.jpg,when teacher calls ur name,to answer the question,385,1
https://i.imgflip.com/32qn4n.jpg,Blankie-the-Shocked-Dog.jpg,when you have your first viral post,and you're not even sure how it happened,216,0
https://i.imgflip.com/2fchya.jpg,Blankie-the-Shocked-Dog.jpg,"wait, if you shoot the postman",who will i bark at?,380,2
https://i.imgflip.com/2fuy3a.jpg,Blankie-the-Shocked-Dog.jpg,when i saw,the spider-man ps4 trailer,289,3
https://i.imgflip.com/z0xzt.jpg,Blankie-the-Shocked-Dog.jpg,donald trump supporters face,when he changes all of his positions in the general election,775,5
https://i.imgflip.com/4fw6pv.jpg,Blankie-the-Shocked-Dog.jpg,rutherford's face,when an alpha particle bounced off the foil,288,0
https://i.imgflip.com/1gc5zm.jpg,Blankie-the-Shocked-Dog.jpg,what's,chlamydia?,2170,3
https://i.imgflip.com/1wqs7h.jpg,Blankie-the-Shocked-Dog.jpg,that device in the bathroom,isnâ€™t an automatic water dispenser?,269,2
https://i.imgflip.com/2pc049.jpg,Blankie-the-Shocked-Dog.jpg,the day that pewdiepie wakes up and see,that t-series is in front of him,220,1
https://i.imgflip.com/2omu0e.jpg,Blankie-the-Shocked-Dog.jpg,when life gives you lemons,you make iced tea,242,1
https://i.imgflip.com/14my66.jpg,Blankie-the-Shocked-Dog.jpg,when someone on the raido,is talking really fast,177,3
https://i.imgflip.com/11pl1f.jpg,Blankie-the-Shocked-Dog.jpg,"you said, roll rover",and i roll rovered,478,4
https://i.imgflip.com/23y39y.jpg,Blankie-the-Shocked-Dog.jpg,why donâ€™t they ever take me,to the liquor store???,155,1
https://i.imgflip.com/213tn6.jpg,Blankie-the-Shocked-Dog.jpg,"ladies, lets not whip every dog we come across during our",#wolfhunt,175,1
https://i.imgflip.com/xdc12.jpg,Blankie-the-Shocked-Dog.jpg,googled baby making to find baby maker apps,i warn you. don't google it!,271,2
https://i.imgflip.com/1wonrf.jpg,Blankie-the-Shocked-Dog.jpg,when zekeal walked,out with nedra,141,1
https://i.imgflip.com/1tp15u.jpg,Blankie-the-Shocked-Dog.jpg,the image of your naked,ass is burnt in my eyes forever,787,1
https://i.imgflip.com/1o33xs.jpg,Blankie-the-Shocked-Dog.jpg,when your dad insults your moms  cooking,"you be like ""you a dead man""",319,2
https://i.imgflip.com/1muq2z.jpg,Blankie-the-Shocked-Dog.jpg,you mean the ball,never left your hand?,117,1
https://i.imgflip.com/1ca2jy.jpg,Blankie-the-Shocked-Dog.jpg,when the kid next to you gets roasted,and he reaches in his book bag for something,179,1
https://i.imgflip.com/3k5gjz.jpg,Blankie-the-Shocked-Dog.jpg,that look you give when you hear,the spiritual awakening i got from the working the twelve steps was the newcomer i married in rehab.,265,1
https://i.imgflip.com/1ied2e.jpg,Blankie-the-Shocked-Dog.jpg,i swear,i just thought it was an awfully chewy bone,574,1
https://i.imgflip.com/1fyqcf.jpg,Blankie-the-Shocked-Dog.jpg,you say trump won,and we're going to make america great again!,353,1
https://i.imgflip.com/63wvt2.jpg,Blankie-the-Shocked-Dog.jpg,when some kid  says 1+1+3x3453(7473-643+643) = 77412809,everybody be like:,48,0
https://i.imgflip.com/5lqors.jpg,Blankie-the-Shocked-Dog.jpg,when i try to be nice to my girlfriend,her: shut up!,116,0
https://i.imgflip.com/5cm5no.jpg,Blankie-the-Shocked-Dog.jpg,when teacher tells learn sth from your friend,me:,51,0
https://i.imgflip.com/55s2i9.jpg,Blankie-the-Shocked-Dog.jpg,when you realize,mango pepsi is great,121,0
https://i.imgflip.com/543muk.jpg,Blankie-the-Shocked-Dog.jpg,when someone says,you mÃ­ssed a godvek stream,69,0
https://i.imgflip.com/4xz04j.jpg,Blankie-the-Shocked-Dog.jpg,i ate cat,what?,73,0
https://i.imgflip.com/4v64fp.jpg,Blankie-the-Shocked-Dog.jpg,when you look at the,expiry date on the milk....,75,0
https://i.imgflip.com/4r23l4.jpg,Blankie-the-Shocked-Dog.jpg,my dogs face when i tell him,i canâ€™t go for a walk naked,75,0
https://i.imgflip.com/4jwseh.jpg,Blankie-the-Shocked-Dog.jpg,there's 2 types of people in this world,there's me and then my parents,98,0
https://i.imgflip.com/4ji1cn.jpg,Blankie-the-Shocked-Dog.jpg,when i realise that it's 9:50 on a monday,school will kill me,68,0
https://i.imgflip.com/4iqp7u.jpg,Blankie-the-Shocked-Dog.jpg,when you used to work in travel,but now your new work mates don't know the 24hr clock,148,0
https://i.imgflip.com/450pyo.jpg,Blankie-the-Shocked-Dog.jpg,when my mom enters my room,and meâ€™s be like,60,0
https://i.imgflip.com/3uycpl.jpg,Blankie-the-Shocked-Dog.jpg,when you dog relized you,cuddle with another dog,75,0
https://i.imgflip.com/3tbar0.jpg,Blankie-the-Shocked-Dog.jpg,satan: what are you doing here  fdr : i served 4terms instead of 2,satan,207,0
https://i.imgflip.com/3q8ya3.jpg,Blankie-the-Shocked-Dog.jpg,my dogâ€™s reaction,when he sees me naked.,200,0
https://i.imgflip.com/3pi78j.jpg,Blankie-the-Shocked-Dog.jpg,heâ€™s been hanging,with the cat again.,215,0
https://i.imgflip.com/3k5pg1.jpg,Blankie-the-Shocked-Dog.jpg,you know i can't,have chocolate!,149,0
https://i.imgflip.com/3i8jwx.jpg,Blankie-the-Shocked-Dog.jpg,when you forget your,man in the mirror,170,0
https://i.imgflip.com/2xj0ya.jpg,Blankie-the-Shocked-Dog.jpg,when the teacher says homework is due tomorrow,and you never started it,191,0
https://i.imgflip.com/2pe9kr.jpg,Blankie-the-Shocked-Dog.jpg,the hater's say,whatttttttttttttttt,355,0
https://i.imgflip.com/2j0db2.jpg,Blankie-the-Shocked-Dog.jpg,that look when a coworker has,called to get his sleeve pt all in one day!!!!!,404,0
https://i.imgflip.com/25duez.jpg,Blankie-the-Shocked-Dog.jpg,only 2 months,until the wedding,187,0
https://i.imgflip.com/1yqaji.jpg,Blankie-the-Shocked-Dog.jpg,"killed my dad, had six children with my sister, and ate 5 of them",greed can make u do things u will regret,116,0
https://i.imgflip.com/11mn61.jpg,Blankie-the-Shocked-Dog.jpg,"you're, you're, you're",pregnant!!!,230,0
https://i.imgflip.com/1gv9qo.jpg,Blankie-the-Shocked-Dog.jpg,when teachers realize they got paid before break,and the next check won't be until january 31!!,4660,0
https://i.imgflip.com/1z3i77.jpg,Blankie-the-Shocked-Dog.jpg,when youâ€™re caught,having an affair,163,0
https://i.imgflip.com/23nwet.jpg,Blankie-the-Shocked-Dog.jpg,when you walk into the room and see,that someone ate  all your spaget,116,0
https://i.imgflip.com/3idq6s.jpg,Blankie-the-Shocked-Dog.jpg,when you find out,your adopted !!!,105,0
https://i.imgflip.com/3r75v2.jpg,Blankie-the-Shocked-Dog.jpg,i slapped my science teachers ass,he slapped back,138,0
https://i.imgflip.com/3wf89c.jpg,Blankie-the-Shocked-Dog.jpg,you did what,i'm telling,89,0
https://i.imgflip.com/4ntbyy.jpg,Blankie-the-Shocked-Dog.jpg,when you eat bean,your stomach:,45,0
https://i.imgflip.com/5zzlwb.jpg,Blankie-the-Shocked-Dog.jpg,my brain when i hear mom and dad fighting,i am missing the bacchanal,61,0
https://i.imgflip.com/5xv8a0.jpg,Persian-Cat-Room-Guardian-Single.jpg,me opens window for fresh are,everyone onn the iss,792,0
https://i.imgflip.com/5sgsrt.jpg,Persian-Cat-Room-Guardian-Single.jpg,every single person,when they find their favorite emoji hasn't been animated in telegram,1128,2
https://i.imgflip.com/55w88m.jpg,Persian-Cat-Room-Guardian-Single.jpg,me *still up at 3am looking at memes*,my husband getting a glass of water.,1800,6
https://i.imgflip.com/4e2pdn.jpg,Persian-Cat-Room-Guardian-Single.jpg,how can we have rules,if there are always exceptions,4708,12
https://i.imgflip.com/2u5cck.jpg,Persian-Cat-Room-Guardian-Single.jpg,when your show gets,to the last episode,25522,0
https://i.imgflip.com/42ya6t.jpg,Persian-Cat-Room-Guardian-Single.jpg,me: scrolls through old memes i made,why tho?,7514,0
https://i.imgflip.com/3v835f.jpg,Persian-Cat-Room-Guardian-Single.jpg,when you make a meme thinking its gonna get a lotta upvotes,"but its still on the 7,618 page",6486,10
https://i.imgflip.com/38ah6h.jpg,Persian-Cat-Room-Guardian-Single.jpg,"just read through a flame war post in politics, no one upvoted any replies, and no one was convinced of the others' platform",dont yall realize how many points and upvotes you could have had!?,10242,0
https://i.imgflip.com/4q3jof.jpg,Persian-Cat-Room-Guardian-Single.jpg,yung ngumingiti kana sa chat nya,wala na finish na,1937,0
https://i.imgflip.com/4omks2.jpg,Persian-Cat-Room-Guardian-Single.jpg,when i release it is wednesday and not thurday,how is that possible i did the math problem,1916,0
https://i.imgflip.com/4gtm5f.jpg,Persian-Cat-Room-Guardian-Single.jpg,when you report a body everyone else: white is kinda sus,white:,2266,3
https://i.imgflip.com/58p7kw.jpg,Persian-Cat-Room-Guardian-Single.jpg,no,stop whining and then your life can have meaning,623,1
https://i.imgflip.com/3t5d1b.jpg,Persian-Cat-Room-Guardian-Single.jpg,when i go to the local publix,and see the toilet paper gone...like why!,4615,3
https://i.imgflip.com/2xjdtx.jpg,Persian-Cat-Room-Guardian-Single.jpg,when u walk into class,and have not worked on ur presentation,3626,0
https://i.imgflip.com/48otxh.jpg,Persian-Cat-Room-Guardian-Single.jpg,when the guy ahead of you in self-checkout on the only register accepting cash,uses a credit card,2490,3
https://i.imgflip.com/2ltduo.jpg,Persian-Cat-Room-Guardian-Single.jpg,i like my men like my grapes,dark and 25 at a time,35761,0
https://i.imgflip.com/3lfzqc.jpg,Persian-Cat-Room-Guardian-Single.jpg,why are you still talking,no one cares,4173,3
https://i.imgflip.com/2wc9ad.jpg,Persian-Cat-Room-Guardian-Single.jpg,"mrs. arundle ""we are on measure 15""","choir students ""what measure are we on""",5428,5
https://i.imgflip.com/3kk0l9.jpg,Persian-Cat-Room-Guardian-Single.jpg,is it really too much to ask,for just one roast meme to be spelled correctly?,3439,0
https://i.imgflip.com/2xober.jpg,Persian-Cat-Room-Guardian-Single.jpg,when your driving to work,and realize you forgot your charger,4520,4
