url,filename,uppercaption,lowercaption,views,upvote
https://i.imgflip.com/3b0on9.jpg,Persian-Cat-Room-Guardian-Single.jpg,when you have been waiting a year for traveling salesman,and he still havenâ€™t arrived,3119,2
https://i.imgflip.com/3tzuv7.jpg,Persian-Cat-Room-Guardian-Single.jpg,when you open a gum pack in school,but no one ask for any,3215,2
https://i.imgflip.com/3nlfm6.jpg,Persian-Cat-Room-Guardian-Single.jpg,why,are you still here,3050,2
https://i.imgflip.com/1xoujj.jpg,Persian-Cat-Room-Guardian-Single.jpg,it's monday again,really?,4762,5
https://i.imgflip.com/3u4jek.jpg,Persian-Cat-Room-Guardian-Single.jpg,me on the toilet,damn it no toilet paper,165,2
https://i.imgflip.com/1gym5s.jpg,Persian-Cat-Room-Guardian-Single.jpg,and just like that,*poof* out of weed,8669,6
https://i.imgflip.com/1lmvnw.jpg,Persian-Cat-Room-Guardian-Single.jpg,when your teacher hands you the test,we didn't learn any of this,962,0
https://i.imgflip.com/37ds4q.jpg,Persian-Cat-Room-Guardian-Single.jpg,anti-porch package theft technology,persian cat hopped up on caffeine and offering hugs with razor sharp claws,2964,1
https://i.imgflip.com/2ahirf.jpg,Persian-Cat-Room-Guardian-Single.jpg,so there i was,a cat with thumbs and no ears....,5458,0
https://i.imgflip.com/1bsq85.jpg,Persian-Cat-Room-Guardian-Single.jpg,...and then  i said,watch the carpet man,5113,0
https://i.imgflip.com/2o11qi.jpg,Persian-Cat-Room-Guardian-Single.jpg,themanwhoknocks,but rings the bell,2909,0
https://i.imgflip.com/1bjxbx.jpg,Persian-Cat-Room-Guardian-Single.jpg,when you get your finals back,"like, did you really expect me to study",3720,4
https://i.imgflip.com/1i2b42.jpg,Persian-Cat-Room-Guardian-Single.jpg,"i don't think as many people would quote the bible if instead of ""in the beginning"" the first sentence was",what hat happen wuz,4951,3
https://i.imgflip.com/1rygd7.jpg,Persian-Cat-Room-Guardian-Single.jpg,i acan't keep calm,it's my birthday! ðŸ‘ŠðŸ‘Š,4944,0
https://i.imgflip.com/26kzhj.jpg,Persian-Cat-Room-Guardian-Single.jpg,look at me,what am iiiii,6188,0
https://i.imgflip.com/2bahnk.jpg,Persian-Cat-Room-Guardian-Single.jpg,i got yelled at by the teacher,when the kid next to me did it in front of her,4343,1
https://i.imgflip.com/1lv02w.jpg,Persian-Cat-Room-Guardian-Single.jpg,happy birthday tshepo  ke go rata go pala mmata. happy birthday pal,on your birthday i send u dozens of good wishes with a bucket of love and a bag full of happy memories. a very happy birthday to you pal !!!!,20721,1
https://i.imgflip.com/3ea26j.jpg,Persian-Cat-Room-Guardian-Single.jpg,me when i say the correct answer to a hard question and the teacher doesn't answer,but someone raises their hand 20 minutes later and the teacher applauds,2819,1
https://i.imgflip.com/3gyd43.jpg,Persian-Cat-Room-Guardian-Single.jpg,when its someone else's period,but out of nowher physics hod come in,2587,0
https://i.imgflip.com/1jump1.jpg,Persian-Cat-Room-Guardian-Single.jpg,when you get back from school,and your mom starts to scream at u,4908,1
https://i.imgflip.com/zkbrn.jpg,Persian-Cat-Room-Guardian-Single.jpg,when you get called in to work on your day off,to cover for your hungover coworker,11948,0
https://i.imgflip.com/260ufj.jpg,Persian-Cat-Room-Guardian-Single.jpg,what is,wrong with you !?,268,1
https://i.imgflip.com/3ea2bs.jpg,Persian-Cat-Room-Guardian-Single.jpg,when i give clear instructions to my class 10 times,and that one kid asks me a question i just answered,1699,0
https://i.imgflip.com/35mol6.jpg,Persian-Cat-Room-Guardian-Single.jpg,when your book is listed as available in the library,but isnâ€™t on the shelves,1182,0
https://i.imgflip.com/5fl26h.jpg,Persian-Cat-Room-Guardian-Single.jpg,me when my my mom says dinners ready,me there to no food,84,0
https://i.imgflip.com/45x7e1.jpg,Persian-Cat-Room-Guardian-Single.jpg,you want to survive covid you say,but you get it and god yeets you out of this world,137,0
https://i.imgflip.com/4598cv.jpg,Persian-Cat-Room-Guardian-Single.jpg,"johannes adam ferdinand alois josef maria marco d'aviano pius, prince of liechtenstein, or his wife, countess georgina norberta johanna franziska antonie marie raphaela",give me your money,320,0
https://i.imgflip.com/3shfln.jpg,Persian-Cat-Room-Guardian-Single.jpg,why why,come on,623,0
https://i.imgflip.com/3s28c8.jpg,Persian-Cat-Room-Guardian-Single.jpg,when youâ€™re favorite tv show says new episodes,but there are no new episodes,765,0
https://i.imgflip.com/2htawh.jpg,Persian-Cat-Room-Guardian-Single.jpg,tranzlashun it iz dat openeth teh window,2 let in da light,356,0
https://i.imgflip.com/62mzjz.jpg,Smiling-Jesus.jpg,in the name of all what looks,like holy shit,207,2
https://i.imgflip.com/5ud3sm.jpg,Smiling-Jesus.jpg,he loves you,and expects you to love others!,524,0
https://i.imgflip.com/5plk74.jpg,Smiling-Jesus.jpg,get a haircut,says the bald roman,462,2
https://i.imgflip.com/1yh304.jpg,Smiling-Jesus.jpg,god created heaven and earth,the rest was made in china,26356,0
https://i.imgflip.com/5kgkbd.jpg,Smiling-Jesus.jpg,"ngl, sinning is cringe","-god, 2021",705,0
https://i.imgflip.com/5q5dti.jpg,Smiling-Jesus.jpg,the humans think i'm returning to earth,"well,let them believe that,i ain't leaving heaven to go to hell",438,0
https://i.imgflip.com/4mjj26.jpg,Smiling-Jesus.jpg,god created heaven and earth,the rest was made in china,1555,6
https://i.imgflip.com/4k3q34.jpg,Smiling-Jesus.jpg,jesus cares,that you have a good day,1497,0
https://i.imgflip.com/4tpptn.jpg,Smiling-Jesus.jpg,"take my yoke upon you, and blearn of me","for i am meek and lowly in heart: and ye shall find rest unto your souls. and ye shall find rest unto your souls. 30 for my yoke is easy, and my burden is light.matthew 11:28-30",978,3
https://i.imgflip.com/4klqof.jpg,Smiling-Jesus.jpg,jesus saves,but moses invests,788,3
https://i.imgflip.com/2yjis4.jpg,Smiling-Jesus.jpg,if a pigeon crashes into your window,is god playing angry birds with you ?,3253,14
https://i.imgflip.com/16q0w8.jpg,Smiling-Jesus.jpg,"""jesus loves the little children of the world""",but not jenny. jenny didn't get enough likes on fb.,19313,0
https://i.imgflip.com/4pomg7.jpg,Smiling-Jesus.jpg,guess who,can still come over for christmas,728,2
https://i.imgflip.com/45v5lq.jpg,Smiling-Jesus.jpg,"'""love the lord your god with all of your heart, all your soul, all your strength. and all your mind.' and 'love your neighbor as yourself.'""","notice how i did not say the only way to do so was through me? it's called a ""clue"" people.",2128,0
https://i.imgflip.com/1tdib7.jpg,Smiling-Jesus.jpg,jesus,loves you!,5095,0
https://i.imgflip.com/3l29e0.jpg,Smiling-Jesus.jpg,jesus christ,i look good,2258,4
https://i.imgflip.com/2ovsaw.jpg,Smiling-Jesus.jpg,jesus said 'i am god'  sadducees said 'no way',jesus said 'yahweh',2849,9
https://i.imgflip.com/3sgsxc.jpg,Smiling-Jesus.jpg,its over satanikan,i have the high ground,1748,3
https://i.imgflip.com/3slb4m.jpg,Smiling-Jesus.jpg,my people..faith & fear,cannot live in the same place,5933,2
https://i.imgflip.com/5adwc9.jpg,Smiling-Jesus.jpg,the earth is 4.5 billion years old,"was born only 2,000 years ago to tell everyone his dad created everything and that they should worship him",2403,2
https://i.imgflip.com/3iwcua.jpg,Smiling-Jesus.jpg,once upon a time there was a great flood,you know what i'm sayin' ?,4462,0
https://i.imgflip.com/3nmfi8.jpg,Smiling-Jesus.jpg,wwsd,cause you already know what i would do,4737,2
https://i.imgflip.com/2z3xwa.jpg,Smiling-Jesus.jpg,feelinâ€™ cute,maybe iâ€™ll just come on out of this tomb...idk,1888,4
https://i.imgflip.com/2m791l.jpg,Smiling-Jesus.jpg,before you ask for more,first be thankful for what you have,2850,6
https://i.imgflip.com/21hxh4.jpg,Smiling-Jesus.jpg,jesus wouldn't do cocaine,in the restroom,12958,0
https://i.imgflip.com/1yk5lf.jpg,Smiling-Jesus.jpg,creates the universe and the earth,gets nailed to a cross in return,1636,0
https://i.imgflip.com/10bzc3.jpg,Smiling-Jesus.jpg,it's a sad lot indeed when,people would rather argue over what color i am rather than being good people...,4038,16
https://i.imgflip.com/2lxbyi.jpg,Smiling-Jesus.jpg,the elections are over and the sun is up,you can all just smile and enjoy the day,1313,5
https://i.imgflip.com/1vjm97.jpg,Smiling-Jesus.jpg,when you hear slayer,after nothing but pop all day,5210,0
https://i.imgflip.com/1njp7e.jpg,Smiling-Jesus.jpg,if you don't sin,i died for nothing,3993,0
https://i.imgflip.com/12rbgp.jpg,Smiling-Jesus.jpg,imgflip,a great community where the top users are humble people and comment on other peoples memes,3009,0
https://i.imgflip.com/2pk11p.jpg,Smiling-Jesus.jpg,all i want for christmas,is you!!!,2851,0
https://i.imgflip.com/3bdhxa.jpg,Smiling-Jesus.jpg,these mods been doing me,pontious pilate,701,3
https://i.imgflip.com/12rbly.jpg,Smiling-Jesus.jpg,imgflip,where everyone seems to know each other,1475,0
https://i.imgflip.com/2ltxu8.jpg,Smiling-Jesus.jpg,"depending on the election results, half of you will be unhappy tomorrow","use your last happy day well, spread some kindness while you still can",3106,3
https://i.imgflip.com/16n0cz.jpg,Smiling-Jesus.jpg,maury is not the only place,to find your father,1987,0
https://i.imgflip.com/19klxe.jpg,Smiling-Jesus.jpg,i had followers,before twitter,1444,8
https://i.imgflip.com/26sfcw.jpg,Smiling-Jesus.jpg,when he sees you nut,but you're praying to god,1989,0
https://i.imgflip.com/1vhoit.jpg,Smiling-Jesus.jpg,i'm a member of,jews for jesus,2211,0
https://i.imgflip.com/1o2ikl.jpg,Smiling-Jesus.jpg,no dude i wouldn't,build a wall,1605,0
https://i.imgflip.com/1ncc6c.jpg,Smiling-Jesus.jpg,if you don't trust jesus as your lord and savior,you shouldn't be celebrating easter,2402,0
https://i.imgflip.com/1kfi2x.jpg,Smiling-Jesus.jpg,jesus was trans-,figured on the mount of olives.  read all about it in matt. 17: 1-8,22343,4
https://i.imgflip.com/1ze1a6.jpg,Smiling-Jesus.jpg,when you hear people talk shit about you,as you enter the conversation and you say you don't care,2470,0
https://i.imgflip.com/39yarm.jpg,Smiling-Jesus.jpg,i love you my child,"no, not you... the one behind you. ha! made you look!",9950,0
https://i.imgflip.com/2fvrfm.jpg,Smiling-Jesus.jpg,aragorn,and i are bros,880,2
https://i.imgflip.com/10fuhh.jpg,Smiling-Jesus.jpg,if your pastor is wealthier than the people he serves,"you should wonder, is he here to help us, or are we here yo help him?",2200,5
https://i.imgflip.com/2g5qgi.jpg,Smiling-Jesus.jpg,"hey, i'm not jesus",the real jesus was dark and short,3513,0
https://i.imgflip.com/33xmsg.jpg,Smiling-Jesus.jpg,there is magic in the world,"just like hot water was the first medicine, so being kind is your first magic",850,1
https://i.imgflip.com/1vhcv2.jpg,Smiling-Jesus.jpg,my name is jesus christ,and i am the nra,2849,0
https://i.imgflip.com/xvzef.jpg,Smiling-Jesus.jpg,you hate me for no reason,i died a torturous death for you because i love you.,7750,6
https://i.imgflip.com/112ovw.jpg,Smiling-Jesus.jpg,like i just said to peter the other day,"if i were the gop frontrunner, the media would crucify me too",2155,0
https://i.imgflip.com/29vv2p.jpg,Smiling-Jesus.jpg,jedz  placki,a trafisz do nieba,1324,0
https://i.imgflip.com/1zldat.jpg,Smiling-Jesus.jpg,anybody got directions to,valhalla,834,0
https://i.imgflip.com/1v5p5x.jpg,Smiling-Jesus.jpg,i wouldn't have waited to be asked,"i'd have opened my church out of the kindness of my heart, joel osteen",1377,0
https://i.imgflip.com/200qcb.jpg,Smiling-Jesus.jpg,70 x 7,â‰  777,962,3
https://i.imgflip.com/198l1j.jpg,Smiling-Jesus.jpg,the devil,is a communist,3474,0
https://i.imgflip.com/1nwhk8.jpg,Smiling-Jesus.jpg,remember even the greatest story ever told has 4 versions,don't take everything you hear as gospel,974,0
https://i.imgflip.com/2fsp48.jpg,Smiling-Jesus.jpg,jesus the author,i wrote my gospels kjv: hebrews: 12:2,1164,0
https://i.imgflip.com/1gw8ct.jpg,Smiling-Jesus.jpg,2017,welcome,1421,2
https://i.imgflip.com/2y8xr1.jpg,Smiling-Jesus.jpg,feeling cute today,may save you from your sins later...idk,3303,1
https://i.imgflip.com/zh793.jpg,Smiling-Jesus.jpg,the same folks who have my teachings all screwed up,are the same folks who think i actually look like this.,1660,2
https://i.imgflip.com/1ykzp1.jpg,Smiling-Jesus.jpg,"""i turn this water into wine and will now break bread with thee""","he then realized we could feed ourselves, bummer...",1294,1
https://i.imgflip.com/2kejdx.jpg,Smiling-Jesus.jpg,don't accept cheap imitations,i'm the real jesus,789,0
https://i.imgflip.com/11i8d0.jpg,Smiling-Jesus.jpg,"hey girl, i've already been nailed",now it's your turn,21073,0
https://i.imgflip.com/2yi62l.jpg,Smiling-Jesus.jpg,what's the difference between me and super mario,most people actually know he's a fictional character,624,0
https://i.imgflip.com/1914o2.jpg,Smiling-Jesus.jpg,can't wait to give,your baby cancer,3004,0
https://i.imgflip.com/12q054.jpg,Smiling-Jesus.jpg,i smiled when i heard tump say my name,but then i noticed he curced the mexicans with it,646,0
https://i.imgflip.com/4fx4xi.jpg,Smiling-Jesus.jpg,love  one  another,now we all have herpes,510,2
https://i.imgflip.com/190wi9.jpg,Smiling-Jesus.jpg,there is another term for political correctness that i prefer,it is called compassion,1662,3
https://i.imgflip.com/260sxu.jpg,Smiling-Jesus.jpg,remember,this is my face when i watch you pull your pud,7386,0
https://i.imgflip.com/231b80.jpg,Smiling-Jesus.jpg,"theory: people who ""worship"" ""freedom"" without holding their leaders acountable",and using critical thinking skills to enforce it get tyranny! just sayin',1099,0
https://i.imgflip.com/39io4g.jpg,Smiling-Jesus.jpg,when you get confirmed,and you go out and help your community,481,1
https://i.imgflip.com/1x7pfq.jpg,Smiling-Jesus.jpg,of course,i hate you,847,1
https://i.imgflip.com/1vjduu.jpg,Smiling-Jesus.jpg,jesus wishes you,a sensational day praise be to you todd,242,1
https://i.imgflip.com/1v5svz.jpg,Smiling-Jesus.jpg,i see you joel osteen,and i am not happy,985,1
https://i.imgflip.com/1h7i5m.jpg,Smiling-Jesus.jpg,"sure, i look european here.  but the next person who",paints me as a negro is going to hell.,513,1
https://i.imgflip.com/3ei8ah.jpg,Smiling-Jesus.jpg,i see u r taking more than one candy,iâ€™m telling god,720,0
https://i.imgflip.com/3axqr5.jpg,Smiling-Jesus.jpg,some people would take the,credit for jesus coming back,828,0
https://i.imgflip.com/3a8zge.jpg,Smiling-Jesus.jpg,people say they don't believe in god,it's okay neither does he,881,0
https://i.imgflip.com/2pbi6c.jpg,Smiling-Jesus.jpg,when dose parental obligation begin/ end,asking for a fetus,235,0
https://i.imgflip.com/2ebnsi.jpg,Smiling-Jesus.jpg,i've been gone since late july,hebrews actin like i died,207,0
https://i.imgflip.com/26tibi.jpg,Smiling-Jesus.jpg,i was born in 27ad in jerusalem,weird thing everyone around me is brown but i'm wight still trying to figure that one out,862,0
https://i.imgflip.com/2521r3.jpg,Smiling-Jesus.jpg,"make lots of money, buy lots of stuff for yourself  and shoot people",-jesus,442,0
https://i.imgflip.com/1ykzfv.jpg,Smiling-Jesus.jpg,"and so god said unto humans ""turn the other cheek""",to which humans promptly nailed his child to a cross,388,0
https://i.imgflip.com/1wptes.jpg,Smiling-Jesus.jpg,i was born in the,united states,346,0
https://i.imgflip.com/15ehgv.jpg,Smiling-Jesus.jpg,i met that mohamed guy once,"""hell"" of a guy!",525,0
https://i.imgflip.com/z3heg.jpg,Smiling-Jesus.jpg,i saw what you were doing,jr. and ricky,1948,0
https://i.imgflip.com/16qrk9.jpg,Smiling-Jesus.jpg,"""everyone has the right to their own religious beliefs. but not to the point that practicing those would impinge on my beliefs, and on my freedoms.""",susan hrostowski,1786,0
https://i.imgflip.com/1t3r8z.jpg,Smiling-Jesus.jpg,stop running with the devil,and start walking with jesus,1594,1
https://i.imgflip.com/1ramgp.jpg,Smiling-Jesus.jpg,we must give everything to the military,"and give those scurvy poor 3 less fish, especially the least able, half as much as that.",628,2
https://i.imgflip.com/3b5a9o.jpg,Smiling-Jesus.jpg,why men great,til they gotta be great,3744,0
https://i.imgflip.com/2w9ytc.jpg,Smiling-Jesus.jpg,dat time when you know you're about to be executed,but they still bringing you your last meal of bread and wine,289,1
https://i.imgflip.com/2z6r9d.jpg,Smiling-Jesus.jpg,i just got back,and ya'll out here actin the fool already,615,0
https://i.imgflip.com/2i1wnq.jpg,Smiling-Jesus.jpg,even jesus,hates you jamie,1550,0
https://i.imgflip.com/3ikw2e.jpg,Smiling-Jesus.jpg,"roses are red, violets are blue",it is impossible for atheism to ever be true.,239,1
https://i.imgflip.com/42n4pw.jpg,Smiling-Jesus.jpg,pranksters,are gangsters,366,0
https://i.imgflip.com/5eer79.jpg,Smiling-Jesus.jpg,when,does this guy do something?,105,0
https://i.imgflip.com/3gujra.jpg,Emperor-Palpatine.jpg,yes yeeeeeeees,let the butthurt control you,2069,3
https://i.imgflip.com/3kedeb.jpg,Emperor-Palpatine.jpg,if you think baby yoda is cute,wait till you see baby palpatine,2462,2
https://i.imgflip.com/3m11np.jpg,Emperor-Palpatine.jpg,can destroy an entire resistance fleet with force lightning,can't stop an orphan with big ears,1800,3
https://i.imgflip.com/2aq1kp.jpg,Emperor-Palpatine.jpg,you are on your way,to the dank side of the memes,3652,0
https://i.imgflip.com/31e4yp.jpg,Emperor-Palpatine.jpg,king bran the broken,age 80,4935,2
https://i.imgflip.com/403wo3.jpg,Emperor-Palpatine.jpg,the qt's are still,fully operational,1069,1
https://i.imgflip.com/3rnp6l.jpg,Emperor-Palpatine.jpg,"yes, yessssssssssssssss",be sure to drink your palpatine,614,1
https://i.imgflip.com/1p6zw8.jpg,Emperor-Palpatine.jpg,do it do it do it do it do it do it do it do it do it do it do it do it do it do it do it do it do it do it,do it do it do it do it do it do it do it do it do it do it do it do it do it do it do it do it do it do it,42533,4
https://i.imgflip.com/16fdug.jpg,Emperor-Palpatine.jpg,you'll recognize me,once i put on my lipstick and chanel pantsuit,7018,7
https://i.imgflip.com/26ibnx.jpg,Emperor-Palpatine.jpg,good good,let the unconditional love and support flow through you,10922,1
https://i.imgflip.com/13wiyq.jpg,Emperor-Palpatine.jpg,good good,let the microagressions flow.,15956,3
https://i.imgflip.com/27b1ga.jpg,Emperor-Palpatine.jpg,"good, good",let the whiteness flow through you young dolezal,5452,1
https://i.imgflip.com/124dht.jpg,Emperor-Palpatine.jpg,excellent,my apprentice,59458,3
https://i.imgflip.com/1gitud.jpg,Emperor-Palpatine.jpg,good good,let the immaturity flow through you,3327,0
https://i.imgflip.com/16b4tx.jpg,Emperor-Palpatine.jpg,the eu will be reorganised,into the first galactic empire!,1697,3
https://i.imgflip.com/16f9yy.jpg,Emperor-Palpatine.jpg,the uk will be reorganised,into the first galactic empire!,1702,1
https://i.imgflip.com/1b60kx.jpg,Emperor-Palpatine.jpg,mfw,i see hillary falling down and forgetting where she is during speeches,820,4
https://i.imgflip.com/3xc3dh.jpg,Emperor-Palpatine.jpg,good good,your ignorance has made you dumber,496,1
https://i.imgflip.com/3lbqaa.jpg,Emperor-Palpatine.jpg,yes,use the dork side,636,1
https://i.imgflip.com/2e7b4m.jpg,Emperor-Palpatine.jpg,when you see a creepy old man,hehehehehehehehehehehe,702,1
https://i.imgflip.com/3szru7.jpg,Emperor-Palpatine.jpg,come to the darkside,let the corona flow through your veins...,401,0
https://i.imgflip.com/584w0f.jpg,Emperor-Palpatine.jpg,good good national starwars day tomorrow,must plot an evil scheme to piss off my teacher,85,0
https://i.imgflip.com/3jev8i.jpg,A-center-for-ants.jpg,when people tell me my pics,come out pixelated,2375,0
https://i.imgflip.com/2c28gh.jpg,A-center-for-ants.jpg,what is this,a pacemaker for ants?,1033,0
https://i.imgflip.com/3tqbb4.jpg,A-center-for-ants.jpg,covid 19? how can you expect kids to want to learn to read and stuff,if they canâ€™t even get into the building?,601,0
https://i.imgflip.com/5ixddq.jpg,clown-computer.jpg,hey guys look,i found a reddit user,5244,0
https://i.imgflip.com/5qbnnh.jpg,clown-computer.jpg,politics in a nutshell,bottom text,3445,6
https://i.imgflip.com/5kbpu2.jpg,clown-computer.jpg,12 year olds who just discovered conspiracies videos on youtube be like,"""im so smort now!""",4673,6
https://i.imgflip.com/4zv3cc.jpg,clown-computer.jpg,me searching food near me,knowing i keep my location services off,4192,15
https://i.imgflip.com/5lody6.jpg,clown-computer.jpg,informing the owner that we found a possible zoning issue,construction documents 75% completed,2685,3
https://i.imgflip.com/56rv8v.jpg,clown-computer.jpg,this is footage of you,using imgflip right now,2703,0
https://i.imgflip.com/4dl972.jpg,clown-computer.jpg,<--,the person who buys imgflip pro,2134,0
https://i.imgflip.com/4ab728.jpg,clown-computer.jpg,working at the meme headquarters,ready to make daily memes?,3050,0
https://i.imgflip.com/593qh2.jpg,clown-computer.jpg,when you have a project worth half your grade due tomorrow,but you just started it at 11:55,1717,1
https://i.imgflip.com/4mahap.jpg,clown-computer.jpg,my sister: your memes suck,also my sister: laughing at dead memes,1316,2
https://i.imgflip.com/4d7f8z.jpg,clown-computer.jpg,people saying that goku is stronger than saitama,you must be joking bro,1137,0
https://i.imgflip.com/3p839h.jpg,clown-computer.jpg,if you look real closely,you see 2 clowns staring at each other,5696,0
https://i.imgflip.com/36pbsu.jpg,clown-computer.jpg,i think you misread the memo,it's dress down friday. not dress like  a clown on friday,2515,2
https://i.imgflip.com/61g8un.jpg,clown-computer.jpg,this place is a circus,and it's being run by clowns,311,1
https://i.imgflip.com/5uj7vj.jpg,clown-computer.jpg,when you,when you ask who joe is,48,0
https://i.imgflip.com/5lg0vk.jpg,clown-computer.jpg,guys,a wild redditor,76,0
https://i.imgflip.com/5iw5je.jpg,clown-computer.jpg,subs on findom twitter,"""but i don't send to dommes""",154,0
https://i.imgflip.com/42gzd7.jpg,clown-computer.jpg,dressed for,working from home,425,0
https://i.imgflip.com/3q06o1.jpg,clown-computer.jpg,this is what teachers look like,when they try to give homework to the homeless kid,625,0
https://i.imgflip.com/3f09f4.jpg,clown-computer.jpg,man i look good,my sister no u dont,1669,0
